date,SP500_close,SP500_close_yesterday,DVS_close,DVS_close_yesterday
12/9/2015,2047.619995,2063.590088,52.2614423243339,52.68340860571327
12/10/2015,2052.22998,2047.619995,52.81646633278872,52.2614423243339
12/11/2015,2012.369995,2052.22998,52.06443151480455,52.81646633278872
12/14/2015,2021.939941,2012.369995,51.96810670786149,52.06443151480455
12/15/2015,2043.410034,2021.939941,52.47545856712163,51.96810670786149
12/16/2015,2073.070068,2043.410034,52.89517896536929,52.47545856712163
12/17/2015,2041.890015,2073.070068,53.10874517655068,52.89517896536929
12/18/2015,2005.550049,2041.890015,52.27878272930325,53.10874517655068
12/21/2015,2021.150024,2005.550049,52.86167331491136,52.27878272930325
12/22/2015,2038.969971,2021.150024,53.77128300598782,52.86167331491136
12/23/2015,2064.290039,2038.969971,54.16612294701637,53.77128300598782
12/24/2015,2060.98999,2064.290039,54.18351867977507,54.16612294701637
12/28/2015,2056.5,2060.98999,53.95126422968782,54.18351867977507
12/29/2015,2078.360107,2056.5,54.64164061443819,53.95126422968782
12/30/2015,2063.360107,2078.360107,54.07489452807763,54.64164061443819
12/31/2015,2043.939941,2063.360107,53.49706479593255,54.07489452807763
1/4/2016,2012.660034,2043.939941,53.06438624141798,53.49706479593255
1/5/2016,2016.709961,2012.660034,52.95504039007727,53.06438624141798
1/6/2016,1990.26001,2016.709961,52.51898694222874,52.95504039007727
1/7/2016,1943.089966,1990.26001,51.48598668633035,52.51898694222874
1/8/2016,1922.030029,1943.089966,51.45777649288154,51.48598668633035
1/11/2016,1923.670044,1922.030029,51.62559225070692,51.45777649288154
1/12/2016,1938.680054,1923.670044,52.27878685796146,51.62559225070692
1/13/2016,1890.280029,1938.680054,51.26966856913838,52.27878685796146
1/14/2016,1921.839966,1890.280029,51.62217626774388,51.26966856913838
1/15/2016,1880.329956,1921.839966,50.23993621553867,51.62217626774388
1/19/2016,1881.329956,1880.329956,50.41356183017489,50.23993621553867
1/20/2016,1859.329956,1881.329956,49.96739272531305,50.41356183017489
1/21/2016,1868.98999,1859.329956,50.06506257023455,49.96739272531305
1/22/2016,1906.900024,1868.98999,50.62980902979044,50.06506257023455
1/25/2016,1877.079956,1906.900024,50.23849486845754,50.62980902979044
1/26/2016,1903.630005,1877.079956,50.95562530245714,50.23849486845754
1/27/2016,1882.949951,1903.630005,50.54785008987725,50.95562530245714
1/28/2016,1893.359985,1882.949951,50.74615288407865,50.54785008987725
1/29/2016,1940.23999,1893.359985,51.49376039941358,50.74615288407865
2/1/2016,1939.380005,1940.23999,51.53333571007317,51.49376039941358
2/2/2016,1903.030029,1939.380005,50.86672183533636,51.53333571007317
2/3/2016,1912.530029,1903.030029,51.60048764414803,50.86672183533636
2/4/2016,1915.449951,1912.530029,51.36349918644652,51.60048764414803
2/5/2016,1880.050049,1915.449951,50.60387398194201,51.36349918644652
2/8/2016,1853.439941,1880.050049,50.34140988102921,50.60387398194201
2/9/2016,1852.209961,1853.439941,50.51503165980417,50.34140988102921
2/10/2016,1851.859985,1852.209961,50.46404142340683,50.51503165980417
2/11/2016,1829.079956,1851.859985,50.50367651538575,50.46404142340683
2/12/2016,1864.780029,1829.079956,51.31359421789004,50.50367651538575
2/16/2016,1895.579956,1864.780029,51.71756775664982,51.31359421789004
2/17/2016,1926.819946,1895.579956,52.58241485668847,51.71756775664982
2/18/2016,1917.829956,1926.819946,52.23940844099887,52.58241485668847
2/19/2016,1917.780029,1917.829956,52.07051329279902,52.23940844099887
2/22/2016,1945.5,1917.780029,52.76787830319626,52.07051329279902
2/23/2016,1921.27002,1945.5,52.07082523310134,52.76787830319626
2/24/2016,1929.800049,1921.27002,52.29560819244334,52.07082523310134
2/25/2016,1951.699951,1929.800049,52.62276276502678,52.29560819244334
2/26/2016,1948.050049,1951.699951,52.46080000761972,52.62276276502678
2/29/2016,1932.22998,1948.050049,52.10843599283355,52.46080000761972
3/1/2016,1978.349976,1932.22998,52.71567315516171,52.10843599283355
3/2/2016,1986.449951,1978.349976,52.50565433251301,52.71567315516171
3/3/2016,1993.400024,1986.449951,52.53864315570228,52.50565433251301
3/4/2016,1999.98999,1993.400024,52.74761948431513,52.53864315570228
3/7/2016,2001.76001,1999.98999,52.98673701932334,52.74761948431513
3/8/2016,1979.26001,2001.76001,52.19195289051894,52.98673701932334
3/9/2016,1989.26001,1979.26001,52.4686074073123,52.19195289051894
3/10/2016,1989.569946,1989.26001,51.82275743580035,52.4686074073123
3/11/2016,2022.189941,1989.569946,52.23639622362249,51.82275743580035
3/14/2016,2019.640015,2022.189941,51.93772849758282,52.23639622362249
3/15/2016,2015.930054,2019.640015,51.82524800613017,51.93772849758282
3/16/2016,2027.219971,2015.930054,51.93209221672175,51.82524800613017
3/17/2016,2040.589966,2027.219971,51.90274541377656,51.93209221672175
3/18/2016,2049.580078,2040.589966,52.50721307580937,51.90274541377656
3/21/2016,2051.600098,2049.580078,52.8094253650466,52.50721307580937
3/22/2016,2049.800049,2051.600098,52.94829537974655,52.8094253650466
3/23/2016,2036.709961,2049.800049,52.62067110025812,52.94829537974655
3/24/2016,2035.939941,2036.709961,52.21946999017023,52.62067110025812
3/28/2016,2037.050049,2035.939941,52.57241609366576,52.21946999017023
3/29/2016,2055.01001,2037.050049,53.13339550989193,52.57241609366576
3/30/2016,2063.949951,2055.01001,53.26735735020675,53.13339550989193
3/31/2016,2059.73999,2063.949951,53.00565977366161,53.26735735020675
4/1/2016,2072.780029,2059.73999,53.68436478013242,53.00565977366161
4/4/2016,2066.129883,2072.780029,53.6313262509646,53.68436478013242
4/5/2016,2045.170044,2066.129883,53.33385106390977,53.6313262509646
4/6/2016,2066.659912,2045.170044,54.20417641468027,53.33385106390977
4/7/2016,2041.910034,2066.659912,53.84912492237405,54.20417641468027
4/8/2016,2047.599976,2041.910034,54.510434136307,53.84912492237405
4/11/2016,2041.98999,2047.599976,54.48737955661409,54.510434136307
4/12/2016,2061.719971,2041.98999,54.67792591326456,54.48737955661409
4/13/2016,2082.419922,2061.719971,55.06458157729011,54.67792591326456
4/14/2016,2082.780029,2082.419922,54.91078262818387,55.06458157729011
4/15/2016,2080.72998,2082.780029,54.30643654122894,54.91078262818387
4/18/2016,2094.340088,2080.72998,54.56907713088854,54.30643654122894
4/19/2016,2100.800049,2094.340088,54.39723600713393,54.56907713088854
4/20/2016,2102.399902,2100.800049,54.37991614511363,54.39723600713393
4/21/2016,2091.47998,2102.399902,54.09356523787622,54.37991614511363
4/22/2016,2091.580078,2091.47998,54.05950317795164,54.09356523787622
4/25/2016,2087.790039,2091.580078,54.16513517562735,54.05950317795164
4/26/2016,2091.699951,2087.790039,54.00983704441914,54.16513517562735
4/27/2016,2095.149902,2091.699951,54.42524247341482,54.00983704441914
4/28/2016,2075.810059,2095.149902,53.8298567094734,54.42524247341482
4/29/2016,2065.300049,2075.810059,53.26896954733973,53.8298567094734
5/2/2016,2081.429932,2065.300049,53.64471110692644,53.26896954733973
5/3/2016,2063.370117,2081.429932,53.16132670676959,53.64471110692644
5/4/2016,2051.120117,2063.370117,53.09527186689223,53.16132670676959
5/5/2016,2050.629883,2051.120117,53.18739647551633,53.09527186689223
5/6/2016,2057.139893,2050.629883,53.64177554501497,53.18739647551633
5/9/2016,2058.689941,2057.139893,53.79892133631655,53.64177554501497
5/10/2016,2084.389893,2058.689941,54.30100616331686,53.79892133631655
5/11/2016,2064.459961,2084.389893,53.63787500737089,54.30100616331686
5/12/2016,2064.110107,2064.459961,53.41533810800044,53.63787500737089
5/13/2016,2046.609985,2064.110107,53.25045528292568,53.41533810800044
5/16/2016,2066.659912,2046.609985,53.77022176454113,53.25045528292568
5/17/2016,2047.209961,2066.659912,53.05017610026238,53.77022176454113
5/18/2016,2047.630005,2047.209961,53.15648335762076,53.05017610026238
5/19/2016,2040.040039,2047.630005,53.22453299461794,53.15648335762076
5/20/2016,2052.320068,2040.040039,53.93224115077685,53.22453299461794
5/23/2016,2048.040039,2052.320068,54.22236719104549,53.93224115077685
5/24/2016,2076.060059,2048.040039,54.76824576008973,54.22236719104549
5/25/2016,2090.540039,2076.060059,55.35149701853318,54.76824576008973
5/26/2016,2090.100098,2090.540039,55.01133994543501,55.35149701853318
5/27/2016,2099.060059,2090.100098,55.72323214784881,55.01133994543501
5/31/2016,2096.949951,2099.060059,55.85611746231513,55.72323214784881
6/1/2016,2099.330078,2096.949951,56.23916692989882,55.85611746231513
6/2/2016,2105.26001,2099.330078,56.92411909715862,56.23916692989882
6/3/2016,2099.129883,2105.26001,56.84316241603298,56.92411909715862
6/6/2016,2109.409912,2099.129883,57.15278681254024,56.84316241603298
6/7/2016,2112.129883,2109.409912,57.19220818394687,57.15278681254024
6/8/2016,2119.120117,2112.129883,57.0614459426912,57.19220818394687
6/9/2016,2115.47998,2119.120117,56.34345302352034,57.0614459426912
6/10/2016,2096.070068,2115.47998,55.54171837791124,56.34345302352034
6/13/2016,2079.060059,2096.070068,55.31526568362791,55.54171837791124
6/14/2016,2075.320068,2079.060059,55.48304615200535,55.31526568362791
6/15/2016,2071.5,2075.320068,54.85692226705187,55.48304615200535
6/16/2016,2077.98999,2071.5,54.31273954098661,54.85692226705187
6/17/2016,2071.219971,2077.98999,54.00725786273541,54.31273954098661
6/20/2016,2083.25,2071.219971,53.88944481774492,54.00725786273541
6/21/2016,2088.899902,2083.25,53.80695801730186,53.88944481774492
6/22/2016,2085.449951,2088.899902,53.57131347252205,53.80695801730186
6/23/2016,2113.320068,2085.449951,54.30198895874295,53.57131347252205
6/24/2016,2037.410034,2113.320068,52.9249255260416,54.30198895874295
6/27/2016,2000.540039,2037.410034,51.61982137283288,52.9249255260416
6/28/2016,2036.089966,2000.540039,52.56105502232785,51.61982137283288
6/29/2016,2070.77002,2036.089966,53.59009974181134,52.56105502232785
6/30/2016,2098.860107,2070.77002,54.22504144119391,53.59009974181134
7/1/2016,2102.949951,2098.860107,54.38677468309973,54.22504144119391
7/5/2016,2088.550049,2102.949951,54.18949503121665,54.38677468309973
7/6/2016,2099.72998,2088.550049,53.86488226234738,54.18949503121665
7/7/2016,2097.899902,2099.72998,53.99562282676213,53.86488226234738
7/8/2016,2129.899902,2097.899902,54.74199729392503,53.99562282676213
7/11/2016,2137.159912,2129.899902,54.82868916297621,54.74199729392503
7/12/2016,2152.139893,2137.159912,55.34730918333832,54.82868916297621
7/13/2016,2152.429932,2152.139893,55.13204866746126,55.34730918333832
7/14/2016,2163.75,2152.429932,55.67307719239144,55.13204866746126
7/15/2016,2161.73999,2163.75,55.25124872671291,55.67307719239144
7/18/2016,2166.889893,2161.73999,55.8673387442462,55.25124872671291
7/19/2016,2163.780029,2166.889893,56.01221309366538,55.8673387442462
7/20/2016,2173.02002,2163.780029,55.58909959840251,56.01221309366538
7/21/2016,2165.169922,2173.02002,55.42561620084025,55.58909959840251
7/22/2016,2175.030029,2165.169922,55.344827363864,55.42561620084025
7/25/2016,2168.47998,2175.030029,54.76504474588346,55.344827363864
7/26/2016,2169.179932,2168.47998,54.55427261321061,54.76504474588346
7/27/2016,2166.580078,2169.179932,54.46959572799382,54.55427261321061
7/28/2016,2170.060059,2166.580078,54.58510812790379,54.46959572799382
7/29/2016,2173.600098,2170.060059,54.80912856740724,54.58510812790379
8/1/2016,2170.840088,2173.600098,54.58609870173089,54.80912856740724
8/2/2016,2157.030029,2170.840088,54.09258351190182,54.58609870173089
8/3/2016,2163.790039,2157.030029,53.98150454956775,54.09258351190182
8/4/2016,2164.25,2163.790039,53.91033952364687,53.98150454956775
8/5/2016,2182.870117,2164.25,54.26925930584817,53.91033952364687
8/8/2016,2180.889893,2182.870117,54.40190050650602,54.26925930584817
8/9/2016,2181.73999,2180.889893,54.26680740688157,54.40190050650602
8/10/2016,2175.48999,2181.73999,54.49958452654298,54.26680740688157
8/11/2016,2185.790039,2175.48999,54.35623393325184,54.49958452654298
8/12/2016,2184.050049,2185.790039,54.37539423287184,54.35623393325184
8/15/2016,2190.149902,2184.050049,54.92691983747964,54.37539423287184
8/16/2016,2178.149902,2190.149902,54.64018564147293,54.92691983747964
8/17/2016,2182.219971,2178.149902,54.84272853704982,54.64018564147293
8/18/2016,2187.02002,2182.219971,54.68705079326941,54.84272853704982
8/19/2016,2183.870117,2187.02002,54.98007451696785,54.68705079326941
8/22/2016,2182.639893,2183.870117,55.41466517996432,54.98007451696785
8/23/2016,2186.899902,2182.639893,55.39760080697772,55.41466517996432
8/24/2016,2175.439941,2186.899902,54.80589473498735,55.39760080697772
8/25/2016,2172.469971,2175.439941,54.48806231131535,54.80589473498735
8/26/2016,2169.040039,2172.469971,53.99356242595641,54.48806231131535
8/29/2016,2180.379883,2169.040039,54.3368696526162,53.99356242595641
8/30/2016,2176.120117,2180.379883,54.39047558913627,54.3368696526162
8/31/2016,2170.949951,2176.120117,53.96000031059563,54.39047558913627
9/1/2016,2170.860107,2170.949951,53.98233109637709,53.96000031059563
9/2/2016,2179.97998,2170.860107,54.37223418600853,53.98233109637709
9/6/2016,2186.47998,2179.97998,54.32236972602331,54.37223418600853
9/7/2016,2186.159912,2186.47998,54.19545781939512,54.32236972602331
9/8/2016,2181.300049,2186.159912,54.58242000331045,54.19545781939512
9/9/2016,2127.810059,2181.300049,54.00952646227999,54.58242000331045
9/12/2016,2159.040039,2127.810059,54.2527624941762,54.00952646227999
9/13/2016,2127.02002,2159.040039,53.71966996796616,54.2527624941762
9/14/2016,2125.77002,2127.02002,53.67017877828423,53.71966996796616
9/15/2016,2147.26001,2125.77002,53.59428971591008,53.67017877828423
9/16/2016,2139.159912,2147.26001,53.32766481191131,53.59428971591008
9/19/2016,2139.120117,2139.159912,53.18891830902929,53.32766481191131
9/20/2016,2139.76001,2139.120117,53.33185855988549,53.18891830902929
9/21/2016,2163.120117,2139.76001,53.60560073900612,53.33185855988549
9/22/2016,2177.179932,2163.120117,53.35379865845031,53.60560073900612
9/23/2016,2164.689941,2177.179932,53.01436915677274,53.35379865845031
9/26/2016,2146.100098,2164.689941,52.08822919888068,53.01436915677274
9/27/2016,2159.929932,2146.100098,52.40902453118692,52.08822919888068
9/28/2016,2171.370117,2159.929932,52.95930794125032,52.40902453118692
9/29/2016,2151.129883,2171.370117,52.41257029091359,52.95930794125032
9/30/2016,2168.27002,2151.129883,52.56593150180418,52.41257029091359
10/3/2016,2161.199951,2168.27002,52.28836191211082,52.56593150180418
10/4/2016,2150.48999,2161.199951,51.83298103814472,52.28836191211082
10/5/2016,2159.72998,2150.48999,52.0264488434695,51.83298103814472
10/6/2016,2160.77002,2159.72998,51.44854848091515,52.0264488434695
10/7/2016,2153.73999,2160.77002,51.84553148895902,51.44854848091515
10/10/2016,2163.659912,2153.73999,51.97645346030284,51.84553148895902
10/11/2016,2136.72998,2163.659912,51.32857231533919,51.97645346030284
10/12/2016,2139.179932,2136.72998,51.13962807097428,51.32857231533919
10/13/2016,2132.550049,2139.179932,50.50232805425643,51.13962807097428
10/14/2016,2132.97998,2132.550049,50.77080295729927,50.50232805425643
10/17/2016,2126.5,2132.97998,50.51061296671396,50.77080295729927
10/18/2016,2139.600098,2126.5,50.92021066171567,50.51061296671396
10/19/2016,2144.290039,2139.600098,50.67250949728154,50.92021066171567
10/20/2016,2141.340088,2144.290039,50.42834796475039,50.67250949728154
10/21/2016,2141.159912,2141.340088,50.57524283417396,50.42834796475039
10/24/2016,2151.330078,2141.159912,50.70480653597495,50.57524283417396
10/25/2016,2143.159912,2151.330078,50.24159243132367,50.70480653597495
10/26/2016,2139.429932,2143.159912,49.72648352188553,50.24159243132367
10/27/2016,2133.040039,2139.429932,49.53275778079835,49.72648352188553
10/28/2016,2126.409912,2133.040039,49.67792693507,49.53275778079835
10/31/2016,2126.149902,2126.409912,49.42161163328431,49.67792693507
11/1/2016,2111.719971,2126.149902,48.93054750673061,49.42161163328431
11/2/2016,2097.939941,2111.719971,48.39017703038865,48.93054750673061
11/3/2016,2088.659912,2097.939941,48.10478620748313,48.39017703038865
11/4/2016,2085.179932,2088.659912,48.08826132952326,48.10478620748313
11/7/2016,2131.52002,2085.179932,49.58109762103764,48.08826132952326
11/8/2016,2139.560059,2131.52002,50.06329530369591,49.58109762103764
11/9/2016,2163.26001,2139.560059,50.59796736880688,50.06329530369591
11/10/2016,2167.47998,2163.26001,50.82801427154471,50.59796736880688
11/11/2016,2164.449951,2167.47998,50.75648274211937,50.82801427154471
11/14/2016,2164.199951,2164.449951,50.64973726912011,50.75648274211937
11/15/2016,2180.389893,2164.199951,50.83491169687156,50.64973726912011
11/16/2016,2176.939941,2180.389893,50.61328130549828,50.83491169687156
11/17/2016,2187.120117,2176.939941,50.92851695393914,50.61328130549828
11/18/2016,2181.899902,2187.120117,51.34445230247516,50.92851695393914
11/21/2016,2198.179932,2181.899902,51.98503370941302,51.34445230247516
11/22/2016,2202.939941,2198.179932,51.54876587322092,51.98503370941302
11/23/2016,2204.719971,2202.939941,51.01364449382226,51.54876587322092
11/25/2016,2213.350098,2204.719971,51.02521735691069,51.01364449382226
11/28/2016,2201.719971,2213.350098,50.7260918138881,51.02521735691069
11/29/2016,2204.659912,2201.719971,50.80729639967314,50.7260918138881
11/30/2016,2198.810059,2204.659912,50.99472512600272,50.80729639967314
12/1/2016,2191.080078,2198.810059,51.07069590429317,50.99472512600272
12/2/2016,2191.949951,2191.080078,51.33168749863999,51.07069590429317
12/5/2016,2204.709961,2191.949951,51.28285853471068,51.33168749863999
12/6/2016,2212.22998,2204.709961,51.18476118058852,51.28285853471068
12/7/2016,2241.350098,2212.22998,51.82628294915801,51.18476118058852
12/8/2016,2246.189941,2241.350098,51.98555699153657,51.82628294915801
12/9/2016,2259.530029,2246.189941,52.25899937881628,51.98555699153657
12/12/2016,2256.959961,2259.530029,52.71710428159241,52.25899937881628
12/13/2016,2271.719971,2256.959961,52.92329679330937,52.71710428159241
12/14/2016,2253.280029,2271.719971,52.65990205691406,52.92329679330937
12/15/2016,2262.030029,2253.280029,52.6935671682432,52.65990205691406
12/16/2016,2258.070068,2262.030029,52.79092021819291,52.6935671682432
12/19/2016,2262.530029,2258.070068,53.09389925684911,52.79092021819291
12/20/2016,2270.76001,2262.530029,53.11702634903648,53.09389925684911
12/21/2016,2265.179932,2270.76001,52.95316690124957,53.11702634903648
12/22/2016,2260.959961,2265.179932,53.29515689138639,52.95316690124957
12/23/2016,2263.790039,2260.959961,53.50808565517545,53.29515689138639
12/27/2016,2268.879883,2263.790039,53.60952330030499,53.50808565517545
12/28/2016,2249.919922,2268.879883,53.15757066958978,53.60952330030499
12/29/2016,2249.26001,2249.919922,52.57694415418784,53.15757066958978
12/30/2016,2238.830078,2249.26001,52.29931265595746,52.57694415418784
1/3/2017,2257.830078,2238.830078,52.72630384444108,52.29931265595746
1/4/2017,2270.75,2257.830078,53.21015359999907,52.72630384444108
1/5/2017,2269,2270.75,53.31365774433753,53.21015359999907
1/6/2017,2276.97998,2269,53.21605044985103,53.31365774433753
1/9/2017,2268.899902,2276.97998,52.92466514012509,53.21605044985103
1/10/2017,2268.899902,2268.899902,52.74305713218325,52.92466514012509
1/11/2017,2275.320068,2268.899902,53.29645533323584,52.74305713218325
1/12/2017,2270.439941,2275.320068,53.45707942791402,53.29645533323584
1/13/2017,2274.639893,2270.439941,53.67608443468461,53.45707942791402
1/17/2017,2267.889893,2274.639893,53.74086101668637,53.67608443468461
1/18/2017,2271.889893,2267.889893,54.03514050253175,53.74086101668637
1/19/2017,2263.689941,2271.889893,54.38521249859398,54.03514050253175
1/20/2017,2271.310059,2263.689941,54.56412600070676,54.38521249859398
1/23/2017,2265.199951,2271.310059,54.47243594523898,54.56412600070676
1/24/2017,2280.070068,2265.199951,54.36910093865536,54.47243594523898
1/25/2017,2298.370117,2280.070068,54.29955102559895,54.36910093865536
1/26/2017,2296.679932,2298.370117,54.68033469169149,54.29955102559895
1/27/2017,2294.689941,2296.679932,54.58324206571275,54.68033469169149
1/30/2017,2280.899902,2294.689941,54.26855829188928,54.58324206571275
1/31/2017,2278.870117,2280.899902,53.90902249828806,54.26855829188928
2/1/2017,2279.550049,2278.870117,53.66298868465369,53.90902249828806
2/2/2017,2280.850098,2279.550049,53.56278320395872,53.66298868465369
2/3/2017,2297.419922,2280.850098,53.62128445892078,53.56278320395872
2/6/2017,2292.560059,2297.419922,53.28966212660757,53.62128445892078
2/7/2017,2293.080078,2292.560059,53.32707697204438,53.28966212660757
2/8/2017,2294.669922,2293.080078,53.75417886534194,53.32707697204438
2/9/2017,2307.870117,2294.669922,54.21475058754774,53.75417886534194
2/10/2017,2316.100098,2307.870117,54.02883009263756,54.21475058754774
2/13/2017,2328.25,2316.100098,54.50061869295845,54.02883009263756
2/14/2017,2337.580078,2328.25,54.51380268097416,54.50061869295845
2/15/2017,2349.25,2337.580078,54.8405196061371,54.51380268097416
2/16/2017,2347.219971,2349.25,54.86268181890201,54.8405196061371
2/17/2017,2351.159912,2347.219971,54.82387053847144,54.86268181890201
2/21/2017,2365.379883,2351.159912,54.95891476357532,54.82387053847144
2/22/2017,2362.820068,2365.379883,55.20115048038356,54.95891476357532
2/23/2017,2363.810059,2362.820068,55.19045010988451,55.20115048038356
2/24/2017,2367.340088,2363.810059,55.20095570727577,55.19045010988451
2/27/2017,2369.75,2367.340088,55.3888987005236,55.20095570727577
2/28/2017,2363.639893,2369.75,55.39453914187749,55.3888987005236
3/1/2017,2395.959961,2363.639893,55.58472037436803,55.39453914187749
3/2/2017,2381.919922,2395.959961,55.63307005300267,55.58472037436803
3/3/2017,2383.120117,2381.919922,55.87263055602846,55.63307005300267
3/6/2017,2375.310059,2383.120117,56.09017311974777,55.87263055602846
3/7/2017,2368.389893,2375.310059,55.46215060125483,56.09017311974777
3/8/2017,2362.97998,2368.389893,55.28652258309535,55.46215060125483
3/9/2017,2364.870117,2362.97998,55.3845469810468,55.28652258309535
3/10/2017,2372.600098,2364.870117,55.97472063726295,55.3845469810468
3/13/2017,2373.469971,2372.600098,55.79092600510781,55.97472063726295
3/14/2017,2365.449951,2373.469971,55.5469353511935,55.79092600510781
3/15/2017,2385.26001,2365.449951,55.91604934056903,55.5469353511935
3/16/2017,2381.379883,2385.26001,55.61515215699639,55.91604934056903
3/17/2017,2378.25,2381.379883,55.73826892089053,55.61515215699639
3/20/2017,2373.469971,2378.25,56.02512651222541,55.73826892089053
3/21/2017,2344.02002,2373.469971,55.31560534929913,56.02512651222541
3/22/2017,2348.449951,2344.02002,55.24805491713793,55.31560534929913
3/23/2017,2345.959961,2348.449951,55.31727735836454,55.24805491713793
3/24/2017,2343.97998,2345.959961,55.42740924717817,55.31727735836454
3/27/2017,2341.590088,2343.97998,55.498368461208,55.42740924717817
3/28/2017,2358.570068,2341.590088,55.64577931162613,55.498368461208
3/29/2017,2361.129883,2358.570068,55.71175159248967,55.64577931162613
3/30/2017,2368.060059,2361.129883,55.64405904160623,55.71175159248967
3/31/2017,2362.719971,2368.060059,55.81807573290381,55.64405904160623
4/3/2017,2358.840088,2362.719971,55.69546217192634,55.81807573290381
4/4/2017,2360.159912,2358.840088,55.44717365222003,55.69546217192634
4/5/2017,2352.949951,2360.159912,55.2650490586421,55.44717365222003
4/6/2017,2357.48999,2352.949951,55.38978941785903,55.2650490586421
4/7/2017,2355.540039,2357.48999,55.05403831224988,55.38978941785903
4/10/2017,2357.159912,2355.540039,55.27705977316671,55.05403831224988
4/11/2017,2353.780029,2357.159912,55.27954286273884,55.27705977316671
4/12/2017,2344.929932,2353.780029,55.14494737872166,55.27954286273884
4/13/2017,2328.949951,2344.929932,54.95825908282502,55.14494737872166
4/17/2017,2349.01001,2328.949951,55.49471430954542,54.95825908282502
4/18/2017,2342.189941,2349.01001,55.33921421227862,55.49471430954542
4/19/2017,2338.169922,2342.189941,55.25283252902985,55.33921421227862
4/20/2017,2355.840088,2338.169922,55.21670612019498,55.25283252902985
4/21/2017,2348.689941,2355.840088,55.13459702734448,55.21670612019498
4/24/2017,2374.149902,2348.689941,55.72924837004701,55.13459702734448
4/25/2017,2388.610107,2374.149902,56.12990181108752,55.72924837004701
4/26/2017,2387.449951,2388.610107,56.15438905166287,56.12990181108752
4/27/2017,2388.77002,2387.449951,56.32308917595106,56.15438905166287
4/28/2017,2384.199951,2388.77002,55.60245324088808,56.32308917595106
5/1/2017,2388.330078,2384.199951,55.53463033415513,55.60245324088808
5/2/2017,2391.169922,2388.330078,55.43640149788264,55.53463033415513
5/3/2017,2388.129883,2391.169922,55.62101489019702,55.43640149788264
5/4/2017,2389.52002,2388.129883,55.45764480468406,55.62101489019702
5/5/2017,2399.290039,2389.52002,55.12986264604454,55.45764480468406
5/8/2017,2399.379883,2399.290039,55.6759318779806,55.12986264604454
5/9/2017,2396.919922,2399.379883,55.63432310069141,55.6759318779806
5/10/2017,2399.629883,2396.919922,55.39243741983213,55.63432310069141
5/11/2017,2394.439941,2399.629883,55.51802163022709,55.39243741983213
5/12/2017,2390.899902,2394.439941,55.57936367049332,55.51802163022709
5/15/2017,2402.320068,2390.899902,56.28764619642204,55.57936367049332
5/16/2017,2400.669922,2402.320068,56.19640418393962,56.28764619642204
5/17/2017,2357.030029,2400.669922,55.48517177721941,56.19640418393962
5/18/2017,2365.719971,2357.030029,55.64754775738797,55.48517177721941
5/19/2017,2381.72998,2365.719971,56.50344065369933,55.64754775738797
5/22/2017,2394.02002,2381.72998,56.65245373776503,56.50344065369933
5/23/2017,2398.419922,2394.02002,56.81928004408524,56.65245373776503
5/24/2017,2404.389893,2398.419922,57.03984896556491,56.81928004408524
5/25/2017,2415.070068,2404.389893,57.64126830874075,57.03984896556491
5/26/2017,2415.820068,2415.070068,57.3838649555979,57.64126830874075
5/30/2017,2412.909912,2415.820068,57.10785234704217,57.3838649555979
5/31/2017,2411.800049,2412.909912,57.05774217931422,57.10785234704217
6/1/2017,2430.060059,2411.800049,57.13526170403082,57.05774217931422
6/2/2017,2439.070068,2430.060059,57.78307379502904,57.13526170403082
6/5/2017,2436.100098,2439.070068,57.46281087195711,57.78307379502904
6/6/2017,2429.330078,2436.100098,57.49929093799387,57.46281087195711
6/7/2017,2433.139893,2429.330078,57.4097429790576,57.49929093799387
6/8/2017,2433.790039,2433.139893,57.07794437051819,57.4097429790576
6/9/2017,2431.77002,2433.790039,57.20003682325594,57.07794437051819
6/12/2017,2429.389893,2431.77002,57.45406556498826,57.20003682325594
6/13/2017,2440.350098,2429.389893,57.77904326866793,57.45406556498826
6/14/2017,2437.919922,2440.350098,58.26520600553717,57.77904326866793
6/15/2017,2432.459961,2437.919922,58.23775514541269,58.26520600553717
6/16/2017,2433.149902,2432.459961,58.30066477417301,58.23775514541269
6/19/2017,2453.459961,2433.149902,58.41994935569227,58.30066477417301
6/20/2017,2437.030029,2453.459961,58.38409814665795,58.41994935569227
6/21/2017,2435.610107,2437.030029,58.8296049397911,58.38409814665795
6/22/2017,2434.5,2435.610107,58.97891756025174,58.8296049397911
6/23/2017,2438.300049,2434.5,58.72778379906996,58.97891756025174
6/26/2017,2439.070068,2438.300049,58.59916790072155,58.72778379906996
6/27/2017,2419.379883,2439.070068,58.4218458061038,58.59916790072155
6/28/2017,2440.689941,2419.379883,58.87607297402723,58.4218458061038
6/29/2017,2419.699951,2440.689941,58.72931799645265,58.87607297402723
6/30/2017,2423.409912,2419.699951,58.99526484401603,58.72931799645265
7/3/2017,2429.01001,2423.409912,58.59747520236162,58.99526484401603
7/5/2017,2432.540039,2429.01001,58.80518990615021,58.59747520236162
7/6/2017,2409.75,2432.540039,58.21402080781301,58.80518990615021
7/7/2017,2425.179932,2409.75,58.39125875900692,58.21402080781301
7/10/2017,2427.429932,2425.179932,58.64227048975877,58.39125875900692
7/11/2017,2425.530029,2427.429932,57.71680992916477,58.64227048975877
7/12/2017,2443.25,2425.530029,57.57891839449238,57.71680992916477
